Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-r14/artifacts/approved-authority-population.csv,R14 evidence,15155,5951302cd1ddf5c8399f5bd333db202733151e583e85920ade57d986cc5df22c,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/authority-graph-audit.csv,R14 evidence,52903,243b812009c24aea2863b6d13fff4fd54c04ebe0e54982153813c28e2ba26a30,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/candidate-status.txt,R14 evidence,353,1ab200dced70908934d27b6b184ddfbcc077ba9c0dacb47c75b91fa7282ae771,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/counter-provenance.csv,R14 evidence,2121,e520d042dec6274d62bb346da15ab7e9dcb07fa9d5bef06596d31618f7252b9b,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/defects.csv,R14 evidence,42,5b926288fde9481d7b5dc0a05c1831caf54a6f9c1ea2464c97f64e76b051299e,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/dependency-audit.csv,R14 evidence,19885,2f01d20e9daf0597b11f208b52a01e99626288f48d09a37e4ee7068ea752910b,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/effective-record-audit.csv,R14 evidence,242304,e1880c3c496273d7d18d155407e12a7e155d7b31d76455b6d77fa9201900ea6d,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/evidence-field-audit.csv,R14 evidence,40880,8a6d9a928419e75e53dced72650f6bca56cee77d3734914c83e95805906340cc,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/exact-location-audit.csv,R14 evidence,39257,ce5279232bf0a9200391b7b4cb7c6f2aa3e05b9a338e49cc9cad44d9d3a1b26e,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/field-source-registry.csv,R14 evidence,1994110,6f818c0b4a9d00e46c4c9a63425eb35eef4aa916dfeb0c5da2bea9c9bde15eed,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/group-ledger-comparison.csv,R14 evidence,858581,b93b42a854112630a32a1e87eee35426f81bdfeee2fe398fb6640140ff5a5c44,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/limitation-field-audit.csv,R14 evidence,48182,be19a481084d8878ac9b5fff6da08a3395046d7496bf5c088ce397f7493f8e04,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/normative-preservation-audit.txt,R14 evidence,409,a78213648b4927100cbb397da7ba23957ea7091cf81c587a79b4750d1fa5cdcd,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/packet-audit.csv,R14 evidence,35108,9601808569b2376f2ef205a56992448eab8aed9ddc4d1a5ff63603f902a3b79c,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/production-summary.txt,R14 evidence,1245,ed1479706a9b1f884d76de0e99efb144fff8170637a3eff8f4f6eea508944bc4,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/readable-group-parse.csv,R14 evidence,809669,e3c752530cc355f850879a04295ad463b654bd421b82b1d5dcad5d212f758f4a,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/source-precedence-comparison.csv,R14 evidence,926150,38e03bd09ceceadb3b2778d4adcc47ab06af6e7350db2223ffe15d29f9b4da3f,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/val-003-audit.txt,R14 evidence,69,e34a460f406d5087edf8409e3642fdefba1c800d88032ff5833af1815bc2fd57,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/val-006-audit.txt,R14 evidence,57,568e55e0c10aac8cf7bb6a526aedb733bdaeda89d10a81d20aaecb51983fc98f,Available
docs/kbdl/evidence/kbdl-011-r14/artifacts/val-007-audit.txt,R14 evidence,384,992c33f4752702244fb48f621a2652c3c670251667f6e3b0a43feae647bf1ea7,Available
docs/kbdl/evidence/kbdl-011-r14/evidence-manifest.md,R14 evidence,820,d8e5063c601aeb88feafa71ac5f3749cef3329570424ce87e2394c76000cf731,Available
docs/kbdl/evidence/kbdl-011-r14/implementation-report.md,R14 evidence,1201,c043021a7e399b0f9ff7872b72276ea10029cc640fd27691975b87697c575602,Available
docs/kbdl/evidence/kbdl-011-r14/initial-clean-state.txt,R14 evidence,366,081f604c7da180e7ba0724a5608c54597dc37a6cfe8ccff7b908e48c08383fe0,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/ar2-scope-exclusion.txt,R14 evidence,1796,26b06d166a8c762e4797fea7d57fc5da83d3e446444b53667700f57c444be885,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/historical-falsely-recovered.txt,R14 evidence,2105,cd900f0740f57044b429c8f6b8982e761deb2bcfb3714cc4617fffc5b33e5e72,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/ledger-approved-decision.txt,R14 evidence,1821,a477af701a40c474cdd75c4c72efbfe95bf8fdedbdddbfa3643be3c9b1e68a16,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/ledger-normative-lifecycle.txt,R14 evidence,1781,bbb3a66b5bc52ed580610b0c9ef2e5c40bc456d0a1196ec4f9ef28e9cb0f4821,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/lifecycle-only-authority.txt,R14 evidence,1837,08311955cae98a9aff29cc51a6284316254775995d67a82e4e217efb37042093,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/missing-administrative-field.txt,R14 evidence,1956,94f26549fad773f5483b9954bc90930a635139da4e16d43eff82a95513ebfe29,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/missing-derivation-rule.txt,R14 evidence,1724,71fd36f9cbd86e7d5af6182c0ed838b09a9e2b7638465b207cf0157cbff12c4e,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/missing-standard-basis.txt,R14 evidence,1846,fa91ceb3b6d7c8b95276094f716e270b765b500bd463976542f0ba10a6cfcba2,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/multi-node-cycle.txt,R14 evidence,1825,5e7781bfcb78c2d9a747147f383717fd4e56d2abf8df24140f893db48dde9dc4,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/mutation-summary.txt,R14 evidence,2003,d9c0fb02556b58997da65feef81c599838c79e9b555b7c7966a05cf7ba096c62,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/nonapproved-authority-target.txt,R14 evidence,1857,8de0eadcb1566440461fb8c60fafcac1bcb1f93e67d45ea1cac88e82313ed4d4,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/self-authority.txt,R14 evidence,1788,25bc373bf7bcaacf3e75ffc268cde8e22378ea7020d20a51cfe6e5c13058f4e5,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/wrong-anchor.txt,R14 evidence,1765,c099eb8f345d0c103e79ec945f77946ec951aa83119161d8eb7efb2f27da4747,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/wrong-blueprint.txt,R14 evidence,1953,ac07e441a8832b1cc2efef0f3f23cf03239823b4400b1fce9d3283af395d5e83,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/wrong-dependency.txt,R14 evidence,1877,6265a196e339c1360260941b78efa0ce80f9dda879f776fd925309460520836c,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/wrong-packet.txt,R14 evidence,1836,1f610265cc54b148310af51822d8862dee1eb5592bdf00a03cfb0939ab80208b,Available
docs/kbdl/evidence/kbdl-011-r14/negative-tests/wrong-roadmap.txt,R14 evidence,1712,b37e8d5ece783846853a7719fa4ae8540f65b074d6a9ec61a91d4b8f47f1438a,Available
docs/kbdl/evidence/kbdl-011-r14/precommit-transcript.txt,R14 evidence,774,e639fb3b6680cd8683936d864ad4d2f3d9475f3762223d74a6708a9f39eedf75,Available
docs/kbdl/evidence/kbdl-011-r14/scripts/documentation_validator.py,R14 evidence,5614,d208ef1aced01136f3cb130723cea5fda5e098ef3fa246441a6781a7f5084478,Available
docs/kbdl/evidence/kbdl-011-r14/scripts/production_validator.py,R14 evidence,27525,e480c172991ab1d7705e1edec6a93497f7ff753a02fd4134f854dd8646b0c67b,Available
docs/kbdl/evidence/kbdl-011-r14/scripts/run_mutation_controls.py,R14 evidence,5897,95c1a1bfc3fc1f96d7af99cdf8cfe11251f33c4791f8ec4af4df10b91de45b84,Available
docs/kbdl/evidence/kbdl-011-r14/source-rules.csv,R14 evidence,2398,3f16223ee61913b7767b5ac3514f9a7bd4cbbc607496ae1e3756629890e4fe2d,Available
