Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-r15/artifacts/adopted-standard-clause-audit.csv,R15 evidence,14333,b230a2494b1ae53054ec2ff0779e5dafaa55c15dde84706c32bc653f83300a4f,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/approved-authority-population.csv,R15 evidence,15155,5951302cd1ddf5c8399f5bd333db202733151e583e85920ade57d986cc5df22c,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/authority-graph-audit.csv,R15 evidence,53089,e4b74f7f44c4d3279061921fb2d3fc461857f7396186c13b1ce9f32fdc964330,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/authority-reference-classification.csv,R15 evidence,16034,78f9b6431944d77062097c3fa70431657d09a15b751070c6d8c370720b458800,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/candidate-status.txt,R15 evidence,313,383cb886ec30a10610fd40883ec1c88ea7d6cd41184f5b4cbff613c104d3c764,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/counter-provenance.csv,R15 evidence,6408,d765b89759d8b14325682eb1ed12bce865e4dba6c750f7b9a6da4a7ef5c0472f,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/defects.csv,R15 evidence,42,5b926288fde9481d7b5dc0a05c1831caf54a6f9c1ea2464c97f64e76b051299e,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/dependency-audit.csv,R15 evidence,19885,2f01d20e9daf0597b11f208b52a01e99626288f48d09a37e4ee7068ea752910b,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/determinism-proof.txt,R15 evidence,362,1a089734274cb2e89a2fac23f96e9e3b9d97ec22923a1efe495dbc474bd7f416,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/effective-record-audit.csv,R15 evidence,242048,6c30e7ee8c12c035437f1ca1b2eb5099e322e86bc1db2f0215eb69544b2d113c,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/evidence-field-audit.csv,R15 evidence,47702,40894aa0b1f248608c921ea8c22f63e1422353fbb32243c648fbdb33b2d1e76d,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/exact-location-audit.csv,R15 evidence,89165,23046259d6a16267dcc8042cf72479eddcb4b6e2b368ea95441cd3f7d478b94d,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/field-source-registry.csv,R15 evidence,1955941,2125692e5932f37a46eb52d2e162bb6f47e0540a1c4b9d0f71e5e0f84247ac9e,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/group-ledger-comparison.csv,R15 evidence,1153577,1a9e510de282729e726d6eee1e1eb36e3dfd56712c0fc2a1320e15ff01fdfebe,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/limitation-field-audit.csv,R15 evidence,54929,f0e140d627a2878b2e96c7066feb68506d125180e3512beb0e86cb27e053a120,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/normative-preservation-audit.txt,R15 evidence,746,ff46c6684fd5fa64e6193107ee44530224a1f516135c9f0866e74a4aa63a93b4,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/packet-audit.csv,R15 evidence,759293,940a78a3380bca23b052859dd46039741d4e92a71f3fb4722303fbdc4c6a4283,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/production-summary.txt,R15 evidence,1291,3b6b0b542223e67d234d68efa086a0561dc42ebbaf9be3cf418ca5d4f8c22aed,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/readable-group-parse.csv,R15 evidence,925271,b2eb049bf1badf56289ccdb9463323fb73de74920918927140305dcbf44033a3,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/source-precedence-comparison.csv,R15 evidence,925748,15fc90592534dafcb318675d5f518337edbbcdd8077170b56a64fe38ff8cdcbb,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/val-003-audit.txt,R15 evidence,69,e34a460f406d5087edf8409e3642fdefba1c800d88032ff5833af1815bc2fd57,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/val-006-audit.txt,R15 evidence,57,568e55e0c10aac8cf7bb6a526aedb733bdaeda89d10a81d20aaecb51983fc98f,Available
docs/kbdl/evidence/kbdl-011-r15/artifacts/val-007-audit.txt,R15 evidence,384,8adaacd0346e5020041797d8923542d1ef000f519ec7e16557b17c504d0400cd,Available
docs/kbdl/evidence/kbdl-011-r15/evidence-manifest.md,R15 evidence,1230,18be57b1c467fde6b570368ea82782effef9d81c376dd7c675ad03eb6d2ab33e,Available
