Path,Purpose,Bytes,SHA-256,Availability
artifacts/approved-authority-chain-audit.csv,R12 source-derived validation evidence,38254,1f780c61f48f9dd19db1a55bad81ca9b9a85cae0d37f29d5703fc2527acd27fa,AVAILABLE
artifacts/authoritative-requirement-blocks.csv,R12 source-derived validation evidence,132486,9ca03f45150a83bd8ef5c80af2257fc1a5345b15c507d1e1f8be7ec611678737,AVAILABLE
artifacts/candidate-readiness.txt,R12 source-derived validation evidence,484,d12a4e314ef63eb4e1e3b41aa7fa0b4d3c618d096e19e48a5b06a7e7c8f822fe,AVAILABLE
artifacts/clause-level-evidence-audit.csv,R12 source-derived validation evidence,14626,4e710c6bf8a6460c2f9a1e3c103f6fbc60934df23d2b37bb8a107c3086473738,AVAILABLE
artifacts/complete-effective-field-audit.csv,R12 source-derived validation evidence,1392553,ed98b588a01380c93c116b4e73fb1f2b469fed8c5da31ac7133156ca35dc1a51,AVAILABLE
artifacts/contrast-execution.txt,R12 source-derived validation evidence,1532,073d412dab9675decc8815bc9397a5e9eefde4e393ef9a4a0682e0494c240831,AVAILABLE
artifacts/documentation-output.txt,R12 source-derived validation evidence,359,b93c4839a2a5d577b9cbef6b6f3eee954927006ab91611e4ac9e02ddd618a9cf,AVAILABLE
artifacts/manual-review-governance.md,R12 source-derived validation evidence,1824,73c3824ae792f3a906c4bed78ef1dd0cca29c4f6c6e796f17a2e9acc0407ba57,AVAILABLE
artifacts/normative-preservation-audit.txt,R12 source-derived validation evidence,444,062f4dc3f7d4cb2e4699dbd9680d531f903d847ff4daa93e0a7770592b6290e8,AVAILABLE
artifacts/not-verified-clause-inventory.csv,R12 source-derived validation evidence,2497,86bb3b78ed08cd8ef56f4ad6e4d3da18bc0559b699b879ac927544458fbbb283,AVAILABLE
artifacts/production-summary.txt,R12 source-derived validation evidence,1167,c5bfaa9d932d81414d79bff977841159fe8dbd16c9860dadd2c685bd83fea1cf,AVAILABLE
artifacts/val-003-audit.txt,R12 source-derived validation evidence,79,674bc71a358fa33deb61aeb3e571efe8e2252cc3ed1d8705f6b174044e0d380b,AVAILABLE
artifacts/val-004-audit.txt,R12 source-derived validation evidence,92,e336a80a96736033df64e8de21ae345c91b1e08345083518b2678be07bceb62b,AVAILABLE
artifacts/val-006-audit.txt,R12 source-derived validation evidence,101,2050116854eb4c3b97dd6ceca679d11381ca49c46c84b67b064e541e86c6653a,AVAILABLE
artifacts/val-007-audit.txt,R12 source-derived validation evidence,50,088f4222e8a8fcf74b530e208e095fd9d42d98c67128b08eb4c148444392b756,AVAILABLE
artifacts/verified-clause-inventory.csv,R12 source-derived validation evidence,4775,c567f05cb95408922f47b9f4ec09dbc29a31593b50be654d836056c481bcc706,AVAILABLE
evidence-manifest.md,R12 source-derived validation evidence,1391,e86315e7f65de2ec598584ba6c1e0a1f4233b5f094df36087408fa6189a7a8a2,AVAILABLE
implementation-report.md,R12 source-derived validation evidence,1609,a5e3688ee08ce750f22563a4587079463e39d71af630363e2b6bb01ad4acbbea,AVAILABLE
initial-clean-state.txt,R12 source-derived validation evidence,369,69b919a4a9c5604864ead39ceeb0bf7358bb5a84a9018f2dd8fa7f91cdfe3e76,AVAILABLE
negative-tests/baseline-current-shared-wrong.txt,R12 source-derived validation evidence,180,228ecf3c00fbf7363f842e38800ef39d9021ec31458fbe79bb03f880b0885c58,AVAILABLE
negative-tests/circular-authority-chain.txt,R12 source-derived validation evidence,127,2fc77a63df33f5b345851dee9eb2270da84c7c9192eadb5686c1f2c687645db2,AVAILABLE
negative-tests/commit-only-manual-review.txt,R12 source-derived validation evidence,190,6781766556f15df23efcbc7c72e2aa49009ee905215b1bf6af7a6cf754ad68cc,AVAILABLE
negative-tests/contrast-for-brand.txt,R12 source-derived validation evidence,193,25e2ab27822381f1cd78df5c740e99d3252de3d5f0cc6ca274cd3109da4b3a5a,AVAILABLE
negative-tests/contrast-for-keyboard.txt,R12 source-derived validation evidence,178,17d98de9e0f3bf86dc74c023633c27a9c083ea3fe620f263ced0e611cc298efe,AVAILABLE
negative-tests/missing-decision-target.txt,R12 source-derived validation evidence,144,2eeeb80e7d7c94e767f223ac3e22e0e1cf747274d93722c94d43edcbd359f5fc,AVAILABLE
negative-tests/nonapproved-authority-target.txt,R12 source-derived validation evidence,169,3d156d6acaa18b78938c8ab4514d4a0cffa8948e2811a7faefb303110666f104,AVAILABLE
negative-tests/self-authority.txt,R12 source-derived validation evidence,109,d5ce23973b4cfece8adc1078dc1ac734cdf9cd9e2ac5185375088b76458c0583,AVAILABLE
negative-tests/source-independence-summary.txt,R12 source-derived validation evidence,563,839150f0f0e7c62e7a377f286f037d6f236eb1753c16a6ef7737228b905a1d9a,AVAILABLE
negative-tests/unexecuted-in-verified-scope.txt,R12 source-derived validation evidence,171,e706d2b39e65baea59776a4555752b406b11c6ad7eb7e27045e71fe0004e8b79,AVAILABLE
negative-tests/wrong-authoritative-source.txt,R12 source-derived validation evidence,153,723fba2a362a9b83411c54e123d4d8f93c098d9a2597b5cc9b89ecd68884a097,AVAILABLE
negative-tests/wrong-ledger.txt,R12 source-derived validation evidence,189,f64baac349c9ae6edbff45705f0a9f9744528b9ff6dbd85d0caa6173406cbaa2,AVAILABLE
negative-tests/wrong-readable-group.txt,R12 source-derived validation evidence,175,c3adff78e31f1223813343786362ce8aba2cdbe9f1d856d8bda5ff905aa96466,AVAILABLE
post-commit-evidence.md,R12 source-derived validation evidence,252,feef2276dc88d45b821e76e78ef73f195b6e504cfcff6cdea2e26fd32bebbce3,AVAILABLE
precommit-transcript.txt,R12 source-derived validation evidence,7812,26eb1096d1d52ff491c6a587044ef3427b6f10668a4ce8fa14bdcb40c715e231,AVAILABLE
scripts/documentation_validator.py,R12 source-derived validation evidence,5614,d208ef1aced01136f3cb130723cea5fda5e098ef3fa246441a6781a7f5084478,AVAILABLE
scripts/run_source_independence_controls.py,R12 source-derived validation evidence,3651,4c9f19d8191d55e7d80b268471a2d73345e6cb9c587a9f92302201ba3c3346be,AVAILABLE
scripts/source_audit.py,R12 source-derived validation evidence,13438,ab11d5353de437fd508a15b26289322bf0ecec5efc7db7d0c58b0e08f4a41329,AVAILABLE
