Path,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-r13/artifacts/approved-authority-chain-audit.csv,56945,b4af05e129f8460bd6021c71beec3c9c08356f124e36b86bf769f23e22fcde0b,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/ar2-authority-audit.csv,57221,4c215f274c193cd1b7d241734245747008140a3ff78a615af1da09b4ada8ae24,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/candidate-status.txt,335,d2f383327b092dfc8777e43e5dd02a12b6f1c34df15533f3d6d5a53240750eb5,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/effective-record-audit.csv,279938,abd2417c0aaa461a02980b677b32360716b75f1d26a6bc4c9e013120de7ec58a,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/evidence-limitation-audit.csv,88,150abb8279fc995241e04527ecb1b72718edfc0fb28030a13c4a0b5f8917548d,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/exact-location-audit.csv,86,711befbadaa03db961601df8b5f339bc464fc82e57440439c895dff653ab8a76,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/field-source-registry.csv,2591723,73c029b88c2da4c8399dc3df7b8df537c2e51cc8425d181be94953c1ffbabf52,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/normative-preservation-audit.txt,428,1bc1c366e71ad58a8b9be501ee9ee658387a80d90ce0e38eec870f93e53bf521,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/packet-dependency-audit.csv,79,7d5be0661ce882c4d5cb3f2d57f177568f80f87a5520b9b0d37ac10807d66401,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/production-summary.txt,998,f3ea288099b944cebfa42ebf93544620f87ade2376ab93a2dfeb9e930c4c1696,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/val-003-audit.txt,91,cfd925594db03d3a80f2dbeede7ad9620a60e78e0e5a6e50c4d34ae1dec98eb3,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/val-006-audit.txt,89,662d7610656aff44056460605d8c2f481222795b31310bcff5ae298b15a38f3c,Available
docs/kbdl/evidence/kbdl-011-r13/artifacts/val-007-audit.txt,384,474558668fb98f7ebd31b930b3ea00dfea4c3f51250b967d59df30282834026e,Available
docs/kbdl/evidence/kbdl-011-r13/evidence-manifest.md,863,dab27a3f749a93dad54f74b4abcd799aad0d1f057e1b1d81cc47927cdc4c298d,Available
docs/kbdl/evidence/kbdl-011-r13/implementation-report.md,1681,5f703aaca9df42ff9c880f3c41edb75dce31d188e43da19df460a638597b62a3,Available
docs/kbdl/evidence/kbdl-011-r13/initial-clean-state.txt,425,30e29360feb2ccfa9f93f054221684ab50bb55dd43f8940b64dc8cb89874335f,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/ar2-scope-exclusion.txt,180,8841fbe2304e32de1241adc5d03c3ec699a6176060a403cb6a61278bc152b8f8,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/circular-authority-chain.txt,127,2fc77a63df33f5b345851dee9eb2270da84c7c9192eadb5686c1f2c687645db2,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/historical-falsely-recovered.txt,165,b457cc7164dfd5016421d0a70c55ac7de09435a4dc36ae0c038588e5e4443c1d,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/ledger-vs-decision.txt,175,4a7f228f32ad7ab05348f62fdcefedd24d9038708f8d9d894a127b4f259a6406,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/ledger-vs-normative.txt,160,a1b00c86133bc14a19c8a5bae70527df65ee00dec33f5629440a71ccb7e5fd7a,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/lifecycle-only-authority.txt,167,a860f4857459c00be62d7695440d421cf0a89b28d6cd96ac51123a0ea5a577db,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/missing-administrative-field.txt,163,44f398c30aa4b1e974bc03bd538bc7d39533c9d869fbe2b20ba72ada5001112f,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/missing-source-rule.txt,170,3c2ed2deea1bd31e784f1eccdf9df9fe4bdd8ad63c30046c3f5c27b8f0378121,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/missing-standard-basis.txt,173,0b5ba66f0b04987499f085b8dcd3dcc3c4529d43766494f386898eb515712503,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/nonapproved-authority-target.txt,169,3d156d6acaa18b78938c8ab4514d4a0cffa8948e2811a7faefb303110666f104,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/self-authority.txt,109,d5ce23973b4cfece8adc1078dc1ac734cdf9cd9e2ac5185375088b76458c0583,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/source-model-summary.txt,663,be8216ac2542a93c4328395c1b43c253a3a7c779a2a94afcd55bd7cd4b0903f3,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/wrong-anchor.txt,141,7fc6f15e67f12e14abe94f9cedc1a4daf49e88a203c9ed651f409bc95a4014c4,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/wrong-blueprint.txt,176,4b1b00e25f77aaacf84331eb3aeeef91d9a596f834cbed13fdc814880ace9fef,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/wrong-dependency.txt,155,531ba7bbe35100f53d4170e02ceda6f0f90786aeb0b244d029cfa099583fe1be,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/wrong-packet.txt,137,8aad37c6a6b5414b55c926e670091b9ea55c869bf265ce3843404228530b3ea4,Available
docs/kbdl/evidence/kbdl-011-r13/negative-tests/wrong-roadmap.txt,154,058c4979ff847f1966bad77cc89c3b72d63da0a229356dbe86ee3af721af08d6,Available
docs/kbdl/evidence/kbdl-011-r13/precommit-transcript.txt,760,2e429a71705800ca541446593ce54e1da284d684b1c2f70c0f001c3e27f910b6,Available
docs/kbdl/evidence/kbdl-011-r13/scripts/documentation_validator.py,5614,d208ef1aced01136f3cb130723cea5fda5e098ef3fa246441a6781a7f5084478,Available
docs/kbdl/evidence/kbdl-011-r13/scripts/field_model_audit.py,17167,72bf745e29b12278eb204ea10c5b6ed2053eec77ef7e85eb821d9ed7a8ab7ef2,Available
docs/kbdl/evidence/kbdl-011-r13/scripts/run_source_model_controls.py,2412,c1864eb89ecfb1993e968942f914ed0011ab15d734daa41c7ff94bf30b786e86,Available
